ts_local,bar_time_utc,bar_index,open,high,low,close,vpm,attract,objection,netflow,ema_color,momentum,supertrend,upper_band,lower_band,bull_cross,bear_cross,bull_cross_raw,bear_cross_raw,bull_reason,bear_reason,realtime_state,realtime_reason,regime,atr30,ema10,ema20,energy_ema_first,range_max,range_min,range_mid,range_os,range_count,score_bull,score_bear,adx,atr_ratio,ema_spread,price_to_band,momentum_ext,curvature_ratio,range_break,exit_long,exit_short
2025-11-19 01:27:30.000,2025-11-19T07:27:30.0000000Z,54,24616.25,24617.75,24614.25,24614.25,2,5.401055340265291,3,2.401055340265291,11,0.00055893172902989779,24590.450000000001,24638.049999999999,24590.450000000001,0,0,0,0,[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[RT-BULL],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.5144190145525869,24614.229135729354,24610.413933095679,24617.675824971855,,,,0,0,3,3,30.42212708922354,0,0,0,0,-17654717.090657856,0,0,0
2025-11-19 01:28:00.000,2025-11-19T07:28:00.0000000Z,55,24615.25,24622,24614,24622,2,7.5088281114241688,0.5,7.0088281114241688,15,0.0008637948030039734,24590.450000000001,24638.049999999999,24590.450000000001,0,0,0,0,[EMA15-STABLE]|[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[GUARD-EMA15],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.4728272696230569,24616.555243282692,24612.051381644393,24619.520659977487,,,,0,0,4,4,31.453134190213721,0,0,0,0,20144150.46413888,0,0,0
2025-11-19 01:28:30.000,2025-11-19T07:28:30.0000000Z,56,24621.5,24623.25,24617.75,24617.75,2,6.4511913583513181,3,3.4511913583513181,13,0.00028442855256341232,24590.450000000001,24638.049999999999,24590.450000000001,0,0,0,0,[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[RT-BULL],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.3681774717467317,24616.305529627985,24612.318596997986,24619.546527981995,,,,0,0,4,4,32.209694551013307,0,0,0,0,-20158965.552662108,0,0,0
2025-11-19 01:29:00.000,2025-11-19T07:29:00.0000000Z,57,24618.25,24625.75,24617.75,24625.5,2,7.6063622289623076,0.5,7.1063622289623076,15,0.00052818689690198068,24590.450000000001,24638.049999999999,24590.450000000001,0,0,0,0,[EMA15-STABLE]|[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[GUARD-EMA15],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.3309048893551747,24619.055763910495,24614.19868526575,24621.937222385597,,,,0,0,4,4,33.306619136524695,0,0,0,0,19682573.766755685,0,0,0
2025-11-19 01:29:30.000,2025-11-19T07:29:30.0000000Z,58,24625.5,24627.75,24620.5,24621,2,7.0634054119966319,3,4.0634054119966319,13,0.00038599841537492638,24590.450000000001,24638.049999999999,24590.450000000001,0,0,0,0,[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[RT-BULL],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.2868191708211132,24618.739839893711,24614.458674424113,24622.109777908481,,,,0,0,4,4,34.473521429220014,0,0,0,0,-20520558.312780228,0,0,0
2025-11-19 01:30:00.000,2025-11-19T07:30:00.0000000Z,59,24621,24623.25,24618,24620,2,5.9871218463799023,3,2.9871218463799023,12,0.00026408271883316065,24590.450000000001,24638.049999999999,24590.450000000001,0,0,0,0,[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[RT-BULL],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.2047585317937433,24618.956563218817,24614.97168048803,24622.197822326787,,,,0,0,3,3,34.041648277948376,0,0,0,0,-17495483.601461288,0,0,0
2025-11-19 01:30:30.000,2025-11-19T07:30:30.0000000Z,60,24620.75,24631,24619.25,24628.5,2,7.6295580818764055,0.5,7.1295580818764055,15,0.00055860815161640882,24590.450000000001,24638.049999999999,24590.450000000001,0,0,0,0,[EMA15-STABLE]|[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[GUARD-EMA15],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.2857110251783972,24621.844626104652,24616.927892323638,24625.098257861431,,,,0,0,5,5,35.823124381746162,0,0,0,0,19749792.939314779,0,0,0
2025-11-19 01:31:00.000,2025-11-19T07:31:00.0000000Z,61,24628.5,24628.75,24625.5,24625.5,2,7.6643920340555471,2.5,5.1643920340555471,15,0.00024370925485895327,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,[EMA15-STABLE]|[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],,BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.1225762132280064,24622.108413093887,24617.50958965336,24625.268606289148,,,,0,0,4,4,36.733144251018359,0,0,0,0,-21117097.632839795,0,0,0
2025-11-19 01:31:30.000,2025-11-19T07:31:30.0000000Z,62,24625.75,24625.75,24620.25,24623.25,2,6.0844530178902172,1.5,4.5844530178902172,13,0.00022341603111575997,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[RT-BULL],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,8.029323672787072,24621.898618977641,24617.817066375716,24624.814885031323,,,,0,0,4,4,35.054005693667946,0,0,0,0,-19097598.579726353,0,0,0
2025-11-19 01:32:00.000,2025-11-19T07:32:00.0000000Z,63,24623,24625,24618.75,24620.25,2,5.9011324077114491,3.5,2.4011324077114491,10,0.00025392053302998293,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_DOWN|diff=-2.75|BULL_FAIL:obj>3.00|BEAR_FAIL:net>-0.50&obj<4.00&ema>6,BULL,7.9716795503608351,24621.098870072616,24617.764193841067,24624.121908025059,,,,0,0,2,2,34.054163326867652,0,0,0,0,-17646352.986250758,0,0,0
2025-11-19 01:32:30.000,2025-11-19T07:32:30.0000000Z,64,24619.75,24621,24613,24618.5,2,5.6772963554060807,1.5,4.1772963554060807,9,0.00021329974708744274,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[RT-BULL],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,7.9642902320154745,24620.531306918914,24617.774179915163,24623.297526420047,,,,0,0,3,3,31.174735341704256,0,0,0,0,-14031874.012562571,0,0,0
2025-11-19 01:33:00.000,2025-11-19T07:33:00.0000000Z,65,24619,24621.25,24617.5,24618.5,2,4.0085334483229591,3.5,0.5085334483229591,8,-1.0154861640010155E-05,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,,[RT-FLAT],FLAT,FLAT|diff=-0.50|BULL_FAIL:net<1.00&obj>3.00|BEAR_FAIL:net>-0.50&obj<4.00&ema>6,BULL,7.8202027798371807,24619.996689132,24617.752602689681,24622.598021136037,,,,0,0,1,1,29.668910946396601,0,0,0,0,-111811589.45774968,0,0,0
2025-11-19 01:33:30.000,2025-11-19T07:33:30.0000000Z,66,24618,24620,24612,24616.25,2,5.2778879965794836,1.5,3.7778879965794836,6,0.00010156924483266467,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_DOWN|diff=-1.75|BULL_FAIL:ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BULL,7.8178626871759427,24619.146051438576,24617.506323068446,24621.748416908835,,,,0,0,2,2,27.501995880275796,0,0,0,0,-14893341.575116899,0,0,0
2025-11-19 01:34:00.000,2025-11-19T07:34:00.0000000Z,67,24616.75,24619.5,24615.5,24615.75,2,3.5872364500604785,3.5,0.087236450060478532,5,-2.031178591377647E-05,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_DOWN|diff=-1.00|BULL_FAIL:net<1.00&obj>3.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BULL,7.6950450420478553,24618.516190846436,24617.324314975758,24621.138733527067,,,,0,0,1,1,25.842219465992542,0,0,0,0,13912280.584957901,0,0,0
2025-11-19 01:34:30.000,2025-11-19T07:34:30.0000000Z,68,24616.5,24621.5,24616,24620.25,2,5.0787103056737806,1.5,3.5787103056737806,10,0.00024376123586946586,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,[RT-BULL]|[RT-PLOT]|[THROTTLE-BYPASS],[RT-BULL],BULL,BULL|net>=1.00|obj<=3.00|ema>=8,BULL,7.5996546517573718,24619.389280114028,24617.926080896432,24621.760986821653,,,,0,0,4,4,23.852422175260536,0,0,0,0,21293776.194871955,0,0,0
2025-11-19 01:35:00.000,2025-11-19T07:35:00.0000000Z,69,24620.25,24622,24615,24615.5,2,3.4028898582549694,3.5,-0.097110141745030631,4,-0.00026399155227032733,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_DOWN|diff=-4.75|BULL_FAIL:net<1.00&obj>3.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BULL,7.5885550522543488,24617.884617613956,24617.238109473186,24620.688789457326,,,,0,0,1,1,22.311732812628751,0,0,0,0,-18951741.801274028,0,0,0
2025-11-19 01:35:30.000,2025-11-19T07:35:30.0000000Z,70,24615,24618.5,24611.5,24612.75,2,3.1736156750829609,3.5,-0.32638432491703906,1,-0.00020310548283250906,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_DOWN|diff=-2.25|BULL_FAIL:net<1.00&obj>3.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BULL,7.5450476616236477,24616.616340031254,24616.616792924717,24619.661031565862,,,,0,0,1,1,22.067999988473137,0,0,0,0,-15601950.510653179,0,0,0
2025-11-19 01:36:00.000,2025-11-19T07:36:00.0000000Z,71,24612.75,24613.5,24607.25,24611.5,2,3,2.5,0.5,0,-0.0005685163753020243,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,[GUARD-EMA0],[RT-FLAT],FLAT,NONE_DOWN|diff=-1.25|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BULL,7.5282682951250823,24615.318327794164,24615.926531467034,24617.948825252693,,,,0,0,4,4,22.556900074711518,0,0,0,0,-4769196.0200829078,0,0,0
2025-11-19 01:36:30.000,2025-11-19T07:36:30.0000000Z,72,24610.5,24615.75,24609.75,24615,2,3,2.5,0.5,4,-0.00024369440721335446,24603.400000000001,24638.049999999999,24603.400000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=4.50|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BULL,7.4467704630653575,24615.884416955556,24616.202235953169,24618.149060202155,,,,0,0,3,3,21.436705821403656,0,0,0,0,21748130.467232108,0,0,0
2025-11-19 01:37:00.000,2025-11-19T07:37:00.0000000Z,73,24614.75,24614.75,24611.5,24612.75,2,2,4.5,-2.5,1,-0.00029447603574329814,24603.400000000001,24634.849999999999,24603.400000000001,0,0,0,0,,[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BULL,7.311600336518735,24614.971547757024,24615.677306451958,24617.019248161727,,,,0,0,2,2,20.851282208090247,0,0,0,0,-18095167.951647844,0,0,0
2025-11-19 01:37:30.000,2025-11-19T07:37:30.0000000Z,74,24612.5,24615,24610,24612.75,2,3,2.5,0.5,1,-0.00063950301479992694,24603.400000000001,24634.849999999999,24603.400000000001,0,0,0,0,,[RT-FLAT],FLAT,FLAT|diff=0.25|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BULL,7.2292692141903334,24614.55936552021,24615.396247787598,24616.515398529384,,,,0,0,3,3,20.812919365673359,0,0,0,0,34236382.288792595,0,0,0
2025-11-19 01:38:00.000,2025-11-19T07:38:00.0000000Z,75,24612.5,24612.75,24609,24610.75,2,2,4.5,-2.5,0,-0.00059897260969320415,24603.400000000001,24634.849999999999,24603.400000000001,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BULL,7.1094046848284327,24613.651877574383,24614.826763871322,24615.452318823507,,,,0,0,2,2,20.871202447185876,0,0,0,0,-16908353.866293095,0,0,0
2025-11-19 01:38:30.000,2025-11-19T07:38:30.0000000Z,76,24611,24613.25,24609.5,24610,12,2,4.5,-2.5,0,-0.00053810930726041443,24603.400000000001,24634.849999999999,24603.400000000001,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BULL,6.9852023064452622,24612.839139503008,24614.280904273597,24614.721855058808,,,,0,0,2,2,20.506260755411525,0,0,0,0,1770061.9373666313,0,0,0
2025-11-19 01:39:00.000,2025-11-19T07:39:00.0000000Z,77,24610,24610,24598.25,24599.25,2,1.5,5,-3.5,0,-0.0008529564078350139,24634.849999999999,24634.849999999999,24603.400000000001,0,0,0,1,[GUARD-EMA0],[CROSS]|[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.1393066740081981,24608.723758766922,24611.899276202188,24611.577484047048,,,,0,0,4,6,23.410751975080988,0,0,0,0,-18582407.050170258,0,0,0
2025-11-19 01:39:30.000,2025-11-19T07:39:30.0000000Z,78,24599,24603,24584,24588,2,2,5,-3,0,-0.0012389057009972175,24634.849999999999,24634.849999999999,24458.799999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.5388297848745918,24603.137620809299,24608.580070758893,24607.301987237643,,,,0,0,4,4,26.852100364911916,0,0,0,0,-16921147.390539549,0,0,0
2025-11-19 01:40:00.000,2025-11-19T07:40:00.0000000Z,79,24587,24589.75,24584,24585.25,2,2.5,5,-2.5,0,-0.0013506103133822125,24624.349999999999,24624.349999999999,24546.150000000001,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.4405910142676612,24599.624995538186,24606.207365607257,24603.331589790116,,,,0,0,5,5,28.966024953489299,0,0,0,0,78169085.564936846,0,0,0
2025-11-19 01:40:30.000,2025-11-19T07:40:30.0000000Z,80,24585.25,24600.75,24578.25,24598.5,6,3,3,0,0,-0.00072106839993906467,24624.349999999999,24624.349999999999,24546.150000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=13.25|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BEAR,7.9425713137920715,24601.527888911405,24606.686482714955,24604.995271832093,,,,0,0,5,5,26.703378562816631,0,0,0,0,20874953.894088849,0,0,0
2025-11-19 01:41:00.000,2025-11-19T07:41:00.0000000Z,81,24599.25,24603.25,24592.25,24594.25,2,2.5,5.5,-3,0,-0.00087342453510455705,24624.349999999999,24624.349999999999,24546.150000000001,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,8.083096714443446,24599.869925638257,24605.285502501738,24603.936217465678,,,,0,0,5,5,25.84350977289856,0,0,0,0,-20007847.890803214,0,0,0
2025-11-19 01:41:30.000,2025-11-19T07:41:30.0000000Z,82,24596.5,24601.75,24591.5,24601.75,2,3,3,0,0,-0.00075141397833084552,24624.349999999999,24624.349999999999,24546.150000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=5.25|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BEAR,8.0964379350731086,24600.856385439565,24605.329740358717,24604.188973972548,,,,0,0,2,2,25.587691447962758,0,0,0,0,19431600.203566905,0,0,0
2025-11-19 01:42:00.000,2025-11-19T07:42:00.0000000Z,83,24601,24604.25,24598.5,24601.75,2,3,3,0,0,-0.00055859113160407062,24624.349999999999,24624.349999999999,24562.650000000001,0,0,0,0,[GUARD-EMA0],[RT-FLAT],FLAT,NONE_UP|diff=0.75|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BEAR,8.0210011150151175,24601.31224924394,24605.148676651086,24604.421179178036,,,,0,0,2,2,24.442646141065076,0,0,0,0,9243364.2595274858,0,0,0
2025-11-19 01:42:30.000,2025-11-19T07:42:30.0000000Z,84,24602.75,24612.25,24601.5,24605,2,2,5,-3,0,-0.00031487745172725518,24624.349999999999,24624.349999999999,24562.650000000001,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,8.0844677445146136,24602.226551034299,24605.280775473428,24605.956943342433,,,,0,0,2,2,21.925141521355652,0,0,0,0,16188077.871433208,0,0,0
2025-11-19 01:43:00.000,2025-11-19T07:43:00.0000000Z,85,24604.5,24609.75,24604.25,24606,2,2,5,-3,0,-0.00022347276679600999,24624.349999999999,24624.349999999999,24568.599999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.9844299308085702,24603.181227705747,24605.502334271878,24606.855554673948,,,,0,0,1,1,20.480102912528299,0,0,0,0,4990763.1578290844,0,0,0
2025-11-19 01:43:30.000,2025-11-19T07:43:30.0000000Z,86,24606.25,24611.5,24599.5,24600.25,2,1.5,5,-3.5,0,-0.00059922811293926465,24624.349999999999,24624.349999999999,24568.599999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,8.1218933775593953,24601.619351593959,24604.413676586122,24606.22444373916,,,,0,0,4,4,19.953590751403784,0,0,0,0,-21447486.859121792,0,0,0
2025-11-19 01:44:00.000,2025-11-19T07:44:00.0000000Z,87,24599.5,24607.25,24599.5,24605.25,2,2,3,-1,0,-0.00030472011457476306,24624.349999999999,24624.349999999999,24568.599999999999,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=5.75|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,8.0850524871963039,24603.180295932245,24605.012600811482,24607.319554991329,,,,0,0,1,1,19.072130221980849,0,0,0,0,18799761.820067849,0,0,0
2025-11-19 01:44:30.000,2025-11-19T07:44:30.0000000Z,88,24605.5,24608.25,24603.25,24605.75,2,2,3,-1,0,-0.00028440544026977886,24624.349999999999,24624.349999999999,24571.75,0,0,0,0,[GUARD-EMA0],[RT-FLAT],FLAT,FLAT|diff=0.25|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.9686062931786497,24603.684704936299,24605.10437125574,24607.445643993069,,,,0,0,1,1,17.929592428558486,0,0,0,0,-3028117.7114292928,0,0,0
2025-11-19 01:45:00.000,2025-11-19T07:45:00.0000000Z,89,24605.75,24610.25,24605.5,24609.75,2,2,3,-1,4,-4.0632650366201764E-05,24624.349999999999,24624.349999999999,24577.450000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=4.00|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.8560416389615826,24605.382527179285,24605.891483290339,24608.626515194457,,,,0,0,1,1,16.372704667654499,0,0,0,0,16727800.688327914,0,0,0
2025-11-19 01:45:30.000,2025-11-19T07:45:30.0000000Z,90,24609.75,24610.5,24603.75,24604.25,2,1.5,5,-3.5,0,-0.00023364485981308412,24624.349999999999,24624.349999999999,24577.450000000001,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.8366735843295308,24604.222067692139,24605.18980007448,24607.721212155568,,,,0,0,3,3,15.840277582795338,0,0,0,0,-21457054.238246709,0,0,0
2025-11-19 01:46:00.000,2025-11-19T07:46:00.0000000Z,91,24603.5,24607.75,24602.75,24607,2,1.5,3,-1.5,0,0.0003150502555972235,24624.349999999999,24624.349999999999,24577.450000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=3.50|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.7373955759629913,24605.384171086956,24605.7352159404,24608.406969724452,,,,0,0,0,0,15.316810658028649,0,0,0,0,18503736.132566769,0,0,0
2025-11-19 01:46:30.000,2025-11-19T07:46:30.0000000Z,92,24607.75,24610.5,24607.25,24609.75,2,1.5,3,-1.5,4,0.00088457784285017084,24624.349999999999,24624.349999999999,24587.650000000001,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=2.00|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.5930935012086698,24606.339115186845,24606.218483356508,24608.965575779563,,,,0,0,0,0,13.807122605148381,0,0,0,0,16733043.679890331,0,0,0
2025-11-19 01:47:00.000,2025-11-19T07:47:00.0000000Z,93,24609,24610,24607.25,24607.5,2,1,5,-4,0,0.00090501418533470276,24624.349999999999,24624.349999999999,24588.799999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.4294348289461585,24606.463408293366,24606.282709431398,24608.982460623654,,,,0,0,0,0,12.842689203391233,0,0,0,0,-22594615.390824117,0,0,0
2025-11-19 01:47:30.000,2025-11-19T07:47:30.0000000Z,94,24608.25,24608.25,24601.5,24601.5,4,1.5,5.5,-4,0,0.0001219586560156107,24624.349999999999,24624.349999999999,24588.799999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.3751203346479537,24604.556838190438,24605.245580642011,24607.485968498924,,,,0,0,3,3,13.804206595623896,0,0,0,0,-19614428.966103472,0,0,0
2025-11-19 01:48:00.000,2025-11-19T07:48:00.0000000Z,95,24601.5,24603.75,24599,24599.25,2,2,5,-3,0,0.00020329955172448844,24624.349999999999,24624.349999999999,24588.799999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.3073385457152433,24603.393611412008,24604.552123982226,24606.348774799142,,,,0,0,4,4,14.535888372200757,0,0,0,0,-14939854.371615527,0,0,0
2025-11-19 01:48:30.000,2025-11-19T07:48:30.0000000Z,96,24600,24607,24598.5,24605.5,2,2,3,-1,0,0.00015242818092208889,24624.349999999999,24624.349999999999,24588.799999999999,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=5.50|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.3218161497469572,24604.549318428006,24605.092511267365,24607.249019839317,,,,0,0,1,1,13.557448049759566,0,0,0,0,20426526.490623485,0,0,0
2025-11-19 01:49:00.000,2025-11-19T07:49:00.0000000Z,97,24605.25,24605.25,24599,24602.5,2,1.5,3.5,-2,0,3.0485636184417775E-05,24624.349999999999,24624.349999999999,24588.799999999999,0,0,0,0,[GUARD-EMA0],[RT-FLAT],FLAT,NONE_DOWN|diff=-2.75|BULL_FAIL:net<1.00&obj>3.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.3124778336442811,24603.58580598655,24604.513405885893,24606.099215871454,,,,0,0,3,3,13.277200849462199,0,0,0,0,-20352661.061750326,0,0,0
2025-11-19 01:49:30.000,2025-11-19T07:49:30.0000000Z,98,24601.5,24603,24594.5,24594.5,2,1.5,5,-3.5,0,-0.00042674253200568991,24624.349999999999,24624.349999999999,24588.799999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.3187285725228044,24600.847064402216,24602.932764055487,24603.969372697167,,,,0,0,3,3,14.46529334903955,0,0,0,0,-18847268.824861534,0,0,0
2025-11-19 01:50:00.000,2025-11-19T07:50:00.0000000Z,99,24594.25,24595.25,24588,24588.25,4,1.5,5,-3.5,0,-0.00072136877184426559,24624.349999999999,24624.349999999999,24588.799999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.3086598423276001,24597.618672527431,24600.993589247482,24600.935498157734,,,,0,0,4,4,16.46882189572371,0,0,0,0,-16363390.738274425,0,0,0
2025-11-19 01:50:30.000,2025-11-19T07:50:30.0000000Z,100,24588,24596.75,24586.25,24595.75,2,2,3,-1,0,-0.00018292497027469232,24624.349999999999,24624.349999999999,24524.349999999999,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=7.75|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.4119822920277914,24598.34089735715,24601.114381201238,24601.198398526187,,,,0,0,4,4,17.959553991557037,0,0,0,0,21367521.824346945,0,0,0
2025-11-19 01:51:00.000,2025-11-19T07:51:00.0000000Z,101,24595.25,24600.75,24595.25,24598.5,2,2,2.5,-0.5,0,-0.00027433169750358153,24624.349999999999,24624.349999999999,24561.099999999999,0,0,0,0,,[RT-FLAT],FLAT,NONE_UP|diff=3.25|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.3343606600713098,24598.89875073023,24601.169247390688,24601.588718820953,,,,0,0,3,3,17.431284204863093,0,0,0,0,19648674.698692612,0,0,0
2025-11-19 01:51:30.000,2025-11-19T07:51:30.0000000Z,102,24598.75,24604.25,24595.25,24598.5,2,1.5,5,-3.5,0,-0.00029464657651158773,24624.349999999999,24624.349999999999,24561.099999999999,0,0,0,0,[GUARD-EMA0],[RT-BEAR]|[RT-PLOT]|[THROTTLE-BYPASS],BEAR,BEAR|net<=-0.50|obj>=4.00|ema<=6,BEAR,7.3968264158467116,24598.925424151177,24600.964919974795,24602.000975056762,,,,0,0,4,4,16.415764158232285,0,0,0,0,5952008.8012476694,0,0,0
2025-11-19 01:52:00.000,2025-11-19T07:52:00.0000000Z,103,24599.25,24600.25,24592,24600,2,2.5,2.5,0,0,-0.00039618443909426144,24624.349999999999,24624.349999999999,24561.099999999999,0,0,0,0,[GUARD-EMA0],[RT-FLAT],FLAT,NONE_UP|diff=0.75|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:net>-0.50&obj<4.00,BEAR,7.4085988686518212,24599.32328091708,24600.985267732296,24601.860780045412,,,,0,0,1,1,16.972971470722506,0,0,0,0,16944477.180571023,0,0,0
2025-11-19 01:52:30.000,2025-11-19T07:52:30.0000000Z,104,24600.5,24601.25,24596.75,24600.5,2,1.5,3,-1.5,0,-0.00015241269292906714,24624.349999999999,24624.349999999999,24569.900000000001,0,0,0,0,[GUARD-EMA0],[RT-FLAT],FLAT,FLAT|diff=0.00|BULL_FAIL:net<1.00&ema<8|BEAR_FAIL:obj<4.00,BEAR,7.3238677952523155,24599.355411659428,24600.843813662552,24601.508624036334,,,,0,0,1,1,16.763011195492833,0,0,0,0,9136854.1890941374,0,0,0
