Timestamp,Bar,Open,High,Low,Close,PNL,CandleType
2025-12-08 01:18:00,35,25736.75,25743.25,25736.50,25741.00,4.25,good
2025-12-08 01:18:30,36,25740.00,25742.75,25737.75,25739.00,-1.00,bad
2025-12-08 01:19:00,37,25739.00,25739.00,25734.00,25737.50,-1.50,bad
2025-12-08 01:19:30,38,25737.50,25737.50,25733.25,25733.75,-3.75,bad
2025-12-08 01:20:00,39,25733.25,25737.50,25730.50,25736.25,3.00,good
2025-12-08 01:20:30,40,25736.75,25742.75,25736.75,25741.25,4.50,good
2025-12-08 01:21:00,41,25740.50,25742.50,25736.25,25742.50,2.00,good
2025-12-08 01:21:30,42,25741.50,25751.50,25741.00,25750.50,9.00,good
2025-12-08 01:22:00,43,25751.00,25754.75,25748.75,25752.00,1.00,good
2025-12-08 01:22:30,44,25751.50,25752.50,25746.50,25750.75,-0.75,bad
2025-12-08 01:23:00,45,25751.50,25752.00,25745.25,25746.00,-5.50,bad
2025-12-08 01:23:30,46,25745.50,25747.50,25743.75,25743.75,-1.75,bad
2025-12-08 01:24:00,47,25744.50,25750.75,25744.50,25750.50,6.00,good
2025-12-08 01:24:30,48,25749.75,25754.75,25748.75,25753.00,3.25,good
2025-12-08 01:25:00,49,25752.50,25754.50,25747.75,25748.50,-4.00,bad
2025-12-08 01:25:30,50,25749.25,25752.25,25747.75,25748.50,-0.75,bad
2025-12-08 01:26:00,51,25748.50,25748.75,25745.75,25746.25,-2.25,bad
2025-12-08 01:26:30,52,25745.50,25746.50,25734.25,25740.75,-4.75,bad
2025-12-08 01:27:00,53,25741.00,25742.00,25738.25,25738.25,-2.75,bad
2025-12-08 01:27:30,54,25738.00,25741.00,25736.75,25738.00,0.00,good and bad
2025-12-08 01:28:00,55,25738.00,25740.50,25736.50,25740.50,2.50,good
2025-12-08 01:28:30,56,25740.75,25745.00,25738.50,25742.75,2.00,good
2025-12-08 01:29:00,57,25743.25,25745.75,25743.25,25745.25,2.00,good
2025-12-08 01:29:30,58,25745.75,25748.50,25744.75,25746.50,0.75,good
2025-12-08 01:30:00,59,25747.25,25747.25,25745.75,25746.75,-0.50,bad
2025-12-08 01:30:30,60,25746.50,25751.25,25745.75,25748.50,2.00,good
2025-12-08 01:31:00,61,25748.00,25748.75,25743.75,25748.00,0.00,good and bad
2025-12-08 01:31:30,62,25747.75,25752.50,25745.50,25748.75,1.00,good
2025-12-08 01:32:00,63,25748.75,25751.25,25746.00,25746.25,-2.50,bad
2025-12-08 01:32:30,64,25746.25,25748.75,25744.50,25748.25,2.00,good
2025-12-08 01:33:00,65,25748.50,25750.50,25747.25,25748.25,-0.25,bad
2025-12-08 01:33:30,66,25748.25,25750.50,25745.75,25749.25,1.00,good
2025-12-08 01:34:00,67,25749.00,25750.75,25746.75,25750.25,1.25,good
2025-12-08 01:34:30,68,25749.75,25752.00,25748.50,25750.00,0.25,good
2025-12-08 01:35:00,69,25750.00,25752.50,25748.00,25749.25,-0.75,bad
2025-12-08 01:35:30,70,25750.25,25756.50,25749.75,25754.75,4.50,good
2025-12-08 01:36:00,71,25755.00,25756.50,25751.50,25751.50,-3.50,bad
2025-12-08 01:36:30,72,25752.25,25755.50,25750.50,25754.75,2.50,good
2025-12-08 01:37:00,73,25754.75,25755.50,25752.75,25754.00,-0.75,bad
2025-12-08 01:37:30,74,25754.00,25754.75,25752.00,25752.75,-1.25,bad
2025-12-08 01:38:00,75,25752.75,25754.25,25751.00,25751.50,-1.25,bad
2025-12-08 01:38:30,76,25751.50,25752.50,25747.25,25747.50,-4.00,bad
2025-12-08 01:39:00,77,25747.50,25750.75,25746.00,25750.25,2.75,good
2025-12-08 01:39:30,78,25750.75,25750.75,25748.00,25749.00,-1.75,bad
2025-12-08 01:40:00,79,25749.25,25749.50,25748.25,25748.75,-0.50,bad
2025-12-08 01:40:30,80,25749.50,25749.50,25747.25,25747.25,-2.25,bad
2025-12-08 01:41:00,81,25748.00,25748.00,25745.00,25746.25,-1.75,bad
2025-12-08 01:41:30,82,25745.75,25747.00,25743.50,25747.00,1.25,good
2025-12-08 01:42:00,83,25746.75,25746.75,25744.00,25744.75,-2.00,bad
2025-12-08 01:42:30,84,25744.25,25746.75,25740.25,25746.50,2.25,good
2025-12-08 01:43:00,85,25746.25,25749.75,25746.25,25748.00,1.75,good
2025-12-08 01:43:30,86,25748.00,25749.25,25746.75,25748.00,0.00,good and bad
2025-12-08 01:44:00,87,25748.50,25749.25,25747.25,25749.00,0.50,good
2025-12-08 01:44:30,88,25748.50,25750.00,25746.75,25748.50,0.00,good and bad
2025-12-08 01:45:00,89,25748.00,25748.75,25746.50,25746.50,-1.50,bad
2025-12-08 01:45:30,90,25746.25,25748.75,25742.75,25744.50,-1.75,bad
2025-12-08 01:46:00,91,25744.25,25744.75,25742.25,25744.75,0.50,good
2025-12-08 01:46:30,92,25745.00,25748.25,25743.75,25748.25,3.25,good
2025-12-08 01:47:00,93,25748.25,25749.50,25747.25,25749.25,1.00,good
2025-12-08 01:47:30,94,25749.25,25751.50,25748.75,25750.25,1.00,good
2025-12-08 01:48:00,95,25750.25,25750.50,25748.50,25749.00,-1.25,bad
2025-12-08 01:48:30,96,25749.25,25751.00,25749.25,25750.25,1.00,good
2025-12-08 01:49:00,97,25750.75,25750.75,25749.50,25749.75,-1.00,bad
2025-12-08 01:49:30,98,25750.50,25751.00,25748.75,25748.75,-1.75,bad
2025-12-08 01:50:00,99,25748.50,25750.50,25747.75,25748.50,0.00,good and bad
2025-12-08 01:50:30,100,25748.50,25750.25,25746.75,25747.25,-1.25,bad
2025-12-08 01:51:00,101,25747.50,25750.75,25747.50,25750.75,3.25,good
2025-12-08 01:51:30,102,25749.25,25750.50,25748.50,25750.25,1.00,good
2025-12-08 01:52:00,103,25750.75,25752.50,25750.25,25751.00,0.25,good
2025-12-08 01:52:30,104,25750.75,25751.00,25747.75,25748.75,-2.00,bad
2025-12-08 01:53:00,105,25749.00,25750.50,25747.50,25749.75,0.75,good
2025-12-08 01:53:30,106,25749.25,25751.25,25749.25,25750.50,1.25,good
2025-12-08 01:54:00,107,25751.00,25753.00,25748.75,25750.00,-1.00,bad
2025-12-08 01:54:30,108,25750.25,25752.50,25749.00,25749.00,-1.25,bad
2025-12-08 01:55:00,109,25749.75,25751.00,25749.25,25750.25,0.50,good
2025-12-08 01:55:30,110,25750.75,25753.75,25750.00,25752.25,1.50,good
2025-12-08 01:56:00,111,25752.00,25753.75,25751.00,25751.50,-0.50,bad
2025-12-08 01:56:30,112,25750.75,25752.00,25750.25,25750.50,-0.25,bad
2025-12-08 01:57:00,113,25750.00,25750.00,25746.25,25746.25,-3.75,bad
2025-12-08 01:57:30,114,25746.50,25746.50,25742.75,25745.25,-1.25,bad
2025-12-08 01:58:00,115,25745.25,25746.75,25743.50,25746.75,1.50,good
2025-12-08 01:58:30,116,25746.25,25746.50,25744.25,25746.50,0.25,good
2025-12-08 01:59:00,117,25746.75,25746.75,25743.75,25743.75,-3.00,bad
2025-12-08 01:59:30,118,25744.50,25745.25,25743.25,25744.50,0.00,good and bad
2025-12-08 02:00:00,119,25744.75,25747.25,25744.75,25745.50,0.75,good
2025-12-08 02:00:30,120,25745.75,25747.00,25735.75,25737.25,-8.50,bad
2025-12-08 02:01:00,121,25736.25,25737.25,25728.00,25730.50,-5.75,bad
2025-12-08 02:01:30,122,25730.25,25730.50,25708.50,25716.00,-14.25,bad
2025-12-08 02:02:00,123,25715.50,25725.00,25714.50,25722.25,6.75,good
2025-12-08 02:02:30,124,25722.50,25723.50,25715.75,25720.00,-2.50,bad
2025-12-08 02:03:00,125,25718.75,25723.50,25716.00,25717.75,-1.00,bad
2025-12-08 02:03:30,126,25717.25,25717.25,25709.50,25712.25,-5.00,bad
2025-12-08 02:04:00,127,25711.50,25717.50,25708.25,25717.50,6.00,good
2025-12-08 02:04:30,128,25717.75,25723.75,25714.50,25720.50,2.75,good
2025-12-08 02:05:00,129,25720.75,25721.50,25716.25,25719.75,-1.00,bad
2025-12-08 02:05:30,130,25718.50,25720.25,25713.00,25714.50,-4.00,bad
2025-12-08 02:06:00,131,25715.25,25719.00,25713.75,25718.25,3.00,good
2025-12-08 02:06:30,132,25715.75,25717.50,25713.25,25716.00,0.25,good
2025-12-08 02:07:00,133,25716.25,25721.50,25716.00,25719.00,2.75,good
2025-12-08 02:07:30,134,25718.50,25720.00,25711.25,25712.00,-6.50,bad
2025-12-08 02:08:00,135,25711.50,25714.75,25711.25,25714.50,3.00,good
2025-12-08 02:08:30,136,25714.50,25716.25,25708.75,25714.75,0.25,good
2025-12-08 02:09:00,137,25715.25,25716.50,25710.75,25711.25,-4.00,bad
2025-12-08 02:09:30,138,25712.25,25715.00,25710.00,25712.25,0.00,good and bad
2025-12-08 02:10:00,139,25711.50,25713.50,25710.50,25711.00,-0.50,bad
2025-12-08 02:10:30,140,25711.75,25712.00,25702.00,25708.50,-3.25,bad
2025-12-08 02:11:00,141,25708.25,25709.75,25706.00,25709.00,0.75,good
2025-12-08 02:11:30,142,25708.25,25709.00,25705.25,25706.75,-1.50,bad
2025-12-08 02:12:00,143,25707.00,25707.25,25700.00,25702.50,-4.50,bad
2025-12-08 02:12:30,144,25702.00,25709.50,25701.75,25706.00,4.00,good
2025-12-08 02:13:00,145,25705.25,25709.25,25705.25,25706.50,1.25,good
2025-12-08 02:13:30,146,25706.75,25712.25,25705.00,25712.00,5.25,good
2025-12-08 02:14:00,147,25711.25,25712.50,25708.50,25711.50,0.25,good
2025-12-08 02:14:30,148,25710.50,25716.00,25709.00,25715.00,4.50,good
2025-12-08 02:15:00,149,25715.25,25716.00,25711.00,25711.75,-3.50,bad
2025-12-08 02:15:30,150,25712.50,25719.75,25711.75,25714.75,2.25,good
2025-12-08 02:16:00,151,25714.50,25719.25,25712.75,25713.25,-1.25,bad
2025-12-08 02:16:30,152,25713.50,25717.00,25712.50,25712.75,-0.75,bad
2025-12-08 02:17:00,153,25712.50,25713.25,25709.75,25712.25,-0.25,bad
2025-12-08 02:17:30,154,25713.25,25716.75,25712.00,25715.25,2.00,good
2025-12-08 02:18:00,155,25714.75,25718.50,25714.75,25717.25,2.50,good
2025-12-08 02:18:30,156,25717.25,25722.50,25715.50,25721.25,4.00,good
2025-12-08 02:19:00,157,25721.50,25721.75,25718.50,25720.25,-1.25,bad
2025-12-08 02:19:30,158,25719.50,25719.75,25714.25,25715.25,-4.25,bad
2025-12-08 02:20:00,159,25715.00,25718.75,25713.00,25718.00,3.00,good
2025-12-08 02:20:30,160,25717.75,25719.75,25716.25,25717.50,-0.25,bad
2025-12-08 02:21:00,161,25717.25,25720.50,25716.50,25718.75,1.50,good
2025-12-08 02:21:30,162,25719.25,25720.25,25717.00,25719.25,0.00,good and bad
2025-12-08 02:22:00,163,25719.00,25720.75,25717.00,25717.25,-1.75,bad
2025-12-08 02:22:30,164,25718.00,25720.25,25717.75,25717.75,-0.25,bad
2025-12-08 02:23:00,165,25718.00,25719.00,25717.00,25718.25,0.25,good
2025-12-08 02:23:30,166,25719.50,25725.25,25718.25,25724.75,5.25,good
2025-12-08 02:24:00,167,25725.25,25734.50,25723.75,25734.50,9.25,good
2025-12-08 02:24:30,168,25734.25,25735.50,25729.25,25731.75,-2.50,bad
2025-12-08 02:25:00,169,25732.25,25732.75,25727.25,25727.25,-5.00,bad
2025-12-08 02:25:30,170,25727.25,25730.00,25726.00,25727.50,0.25,good
2025-12-08 02:26:00,171,25727.50,25734.00,25726.25,25731.50,4.00,good
2025-12-08 02:26:30,172,25730.50,25731.25,25725.25,25726.50,-4.00,bad
2025-12-08 02:27:00,173,25726.75,25731.25,25726.75,25728.25,1.50,good
2025-12-08 02:27:30,174,25728.75,25731.75,25727.25,25728.00,-0.75,bad
2025-12-08 02:28:00,175,25728.00,25731.50,25727.75,25731.25,3.25,good
2025-12-08 02:28:30,176,25731.00,25733.25,25729.00,25732.25,1.25,good
2025-12-08 02:29:00,177,25732.00,25732.00,25728.25,25728.75,-3.25,bad
2025-12-08 02:29:30,178,25729.25,25729.75,25726.75,25729.75,0.50,good
2025-12-08 02:30:00,179,25729.00,25733.00,25729.00,25731.75,2.75,good
2025-12-08 02:30:30,180,25731.50,25732.75,25729.25,25729.50,-2.00,bad
2025-12-08 02:31:00,181,25729.75,25730.25,25725.75,25727.25,-2.50,bad
2025-12-08 02:31:30,182,25728.00,25728.75,25726.00,25726.75,-1.25,bad
2025-12-08 02:32:00,183,25727.25,25729.25,25726.25,25726.25,-1.00,bad
2025-12-08 02:32:30,184,25726.75,25729.50,25725.75,25728.75,2.00,good
2025-12-08 02:33:00,185,25729.75,25730.50,25728.00,25728.00,-1.75,bad
2025-12-08 02:33:30,186,25728.25,25732.25,25728.00,25732.25,4.00,good
2025-12-08 02:34:00,187,25732.75,25734.75,25732.00,25734.25,1.50,good
2025-12-08 02:34:30,188,25734.00,25739.00,25733.75,25735.75,1.75,good
2025-12-08 02:35:00,189,25736.25,25736.50,25732.75,25733.25,-3.00,bad
2025-12-08 02:35:30,190,25733.75,25740.00,25733.75,25738.75,5.00,good
2025-12-08 02:36:00,191,25739.25,25740.00,25737.25,25737.75,-1.50,bad
2025-12-08 02:36:30,192,25737.75,25738.25,25735.25,25738.25,0.50,good
2025-12-08 02:37:00,193,25738.25,25738.75,25736.50,25736.50,-1.75,bad
2025-12-08 02:37:30,194,25736.75,25737.25,25733.50,25735.75,-1.00,bad
2025-12-08 02:38:00,195,25735.25,25737.50,25734.50,25736.75,1.50,good
2025-12-08 02:38:30,196,25736.00,25737.00,25735.00,25736.50,0.50,good
2025-12-08 02:39:00,197,25737.25,25738.00,25735.00,25736.50,-0.75,bad
2025-12-08 02:39:30,198,25736.00,25736.00,25732.75,25736.00,0.00,good and bad
2025-12-08 02:40:00,199,25735.25,25736.00,25734.00,25734.25,-1.00,bad
2025-12-08 02:40:30,200,25734.25,25735.25,25733.00,25735.00,0.75,good
2025-12-08 02:41:00,201,25735.75,25736.50,25735.00,25736.00,0.25,good
2025-12-08 02:41:30,202,25736.25,25736.25,25734.25,25735.75,-0.50,bad
2025-12-08 02:42:00,203,25736.00,25737.25,25736.00,25737.25,1.25,good
2025-12-08 02:42:30,204,25737.25,25740.25,25737.25,25739.25,2.00,good
2025-12-08 02:43:00,205,25738.75,25739.25,25736.25,25736.50,-2.25,bad
2025-12-08 02:43:30,206,25736.75,25738.75,25735.75,25736.25,-0.50,bad
2025-12-08 02:44:00,207,25736.25,25737.75,25735.75,25735.75,-0.50,bad
2025-12-08 02:44:30,208,25735.75,25738.50,25735.50,25738.50,2.75,good
2025-12-08 02:45:00,209,25737.75,25738.25,25736.75,25737.50,-0.25,bad
2025-12-08 02:45:30,210,25736.50,25738.00,25735.25,25738.00,1.50,good
2025-12-08 02:46:00,211,25737.75,25737.75,25732.75,25735.25,-2.50,bad
2025-12-08 02:46:30,212,25735.00,25739.50,25733.25,25738.50,3.50,good
2025-12-08 02:47:00,213,25738.50,25742.50,25737.50,25739.25,0.75,good
2025-12-08 02:47:30,214,25739.00,25742.50,25737.50,25740.00,1.00,good
2025-12-08 02:48:00,215,25739.25,25740.00,25737.00,25739.25,0.00,good and bad
2025-12-08 02:48:30,216,25738.50,25741.25,25738.00,25739.50,1.00,good
2025-12-08 02:49:00,217,25739.75,25743.50,25739.25,25742.50,2.75,good
2025-12-08 02:49:30,218,25742.50,25744.25,25741.25,25742.25,-0.25,bad
2025-12-08 02:50:00,219,25742.75,25744.75,25741.00,25744.00,1.25,good
2025-12-08 02:50:30,220,25744.00,25746.00,25740.75,25741.00,-3.00,bad
2025-12-08 02:51:00,221,25742.00,25742.75,25740.00,25742.50,0.50,good
2025-12-08 02:51:30,222,25741.75,25742.75,25740.00,25742.25,0.50,good
2025-12-08 02:52:00,223,25741.50,25741.75,25738.25,25739.25,-2.25,bad
2025-12-08 02:52:30,224,25738.75,25741.75,25738.50,25741.75,3.00,good
2025-12-08 02:53:00,225,25741.50,25744.50,25741.50,25744.00,2.50,good
2025-12-08 02:53:30,226,25744.00,25750.50,25743.75,25746.50,2.50,good
2025-12-08 02:54:00,227,25746.25,25747.75,25746.00,25747.00,0.75,good
2025-12-08 02:54:30,228,25747.25,25748.75,25747.00,25747.25,0.00,good and bad
2025-12-08 02:55:00,229,25747.50,25748.75,25747.25,25748.50,1.00,good
2025-12-08 02:55:30,230,25748.25,25750.50,25747.00,25748.75,0.50,good
2025-12-08 02:56:00,231,25748.50,25748.75,25744.50,25744.75,-3.75,bad
2025-12-08 02:56:30,232,25744.50,25746.50,25742.50,25744.25,-0.25,bad
2025-12-08 02:57:00,233,25745.00,25746.75,25744.75,25745.25,0.25,good
2025-12-08 02:57:30,234,25745.00,25748.75,25745.00,25747.75,2.75,good
2025-12-08 02:58:00,235,25747.75,25749.25,25745.75,25746.25,-1.50,bad
2025-12-08 02:58:30,236,25745.75,25746.00,25743.25,25744.50,-1.25,bad
2025-12-08 02:59:00,237,25744.50,25747.00,25744.25,25746.50,2.00,good
2025-12-08 02:59:30,238,25746.00,25747.00,25745.00,25746.50,0.50,good
2025-12-08 03:00:00,239,25747.00,25747.50,25746.25,25746.75,-0.25,bad
2025-12-08 03:00:30,240,25746.75,25750.00,25743.75,25745.50,-1.25,bad
2025-12-08 03:01:00,241,25746.00,25746.00,25743.25,25745.50,-0.50,bad
2025-12-08 03:01:30,242,25745.50,25748.00,25743.00,25746.25,0.75,good
2025-12-08 03:02:00,243,25745.75,25751.75,25745.50,25750.75,5.00,good
2025-12-08 03:02:30,244,25751.00,25752.50,25748.50,25749.25,-1.75,bad
2025-12-08 03:03:00,245,25749.25,25750.75,25747.25,25750.50,1.25,good
2025-12-08 03:03:30,246,25750.25,25753.50,25750.25,25751.75,1.50,good
2025-12-08 03:04:00,247,25752.00,25755.25,25751.75,25754.25,2.25,good
2025-12-08 03:04:30,248,25754.75,25757.75,25753.75,25756.50,1.75,good
2025-12-08 03:05:00,249,25756.50,25757.00,25751.50,25752.50,-4.00,bad
2025-12-08 03:05:30,250,25752.00,25759.25,25750.75,25756.50,4.50,good
2025-12-08 03:06:00,251,25756.75,25757.25,25753.75,25756.00,-0.75,bad
2025-12-08 03:06:30,252,25756.25,25759.00,25756.00,25758.00,1.75,good
2025-12-08 03:07:00,253,25758.25,25760.50,25757.00,25760.00,1.75,good
2025-12-08 03:07:30,254,25760.50,25765.00,25756.75,25756.75,-3.75,bad
2025-12-08 03:08:00,255,25756.75,25758.75,25754.75,25756.50,-0.25,bad
2025-12-08 03:08:30,256,25757.25,25759.25,25756.25,25758.50,1.25,good
2025-12-08 03:09:00,257,25758.25,25758.75,25753.75,25754.25,-4.00,bad
2025-12-08 03:09:30,258,25754.50,25757.50,25754.25,25755.50,1.00,good
2025-12-08 03:10:00,259,25756.00,25756.50,25754.00,25754.75,-1.25,bad
2025-12-08 03:10:30,260,25754.75,25756.75,25753.50,25756.25,1.50,good
2025-12-08 03:11:00,261,25755.75,25757.00,25751.75,25753.50,-2.25,bad
2025-12-08 03:11:30,262,25753.50,25756.50,25752.25,25756.00,2.50,good
2025-12-08 03:12:00,263,25756.75,25757.75,25754.50,25754.50,-2.25,bad
2025-12-08 03:12:30,264,25755.00,25757.00,25753.75,25755.75,0.75,good
2025-12-08 03:13:00,265,25756.00,25756.25,25754.00,25754.50,-1.50,bad
2025-12-08 03:13:30,266,25755.00,25757.25,25755.00,25757.25,2.25,good
2025-12-08 03:14:00,267,25756.25,25756.75,25752.75,25753.00,-3.25,bad
2025-12-08 03:14:30,268,25752.75,25753.00,25750.25,25750.25,-2.50,bad
2025-12-08 03:15:00,269,25750.75,25751.25,25745.25,25747.25,-3.50,bad
2025-12-08 03:15:30,270,25747.50,25750.00,25746.00,25747.25,-0.25,bad
2025-12-08 03:16:00,271,25747.00,25751.25,25743.50,25751.00,4.00,good
2025-12-08 03:16:30,272,25751.50,25755.75,25750.25,25752.50,1.00,good
2025-12-08 03:17:00,273,25752.00,25752.25,25746.75,25748.50,-3.50,bad
2025-12-08 03:17:30,274,25748.00,25749.75,25747.00,25748.50,0.50,good
2025-12-08 03:18:00,275,25748.50,25749.50,25746.75,25747.50,-1.00,bad
2025-12-08 03:18:30,276,25746.75,25750.25,25746.25,25749.50,2.75,good
2025-12-08 03:19:00,277,25748.50,25748.50,25745.00,25745.75,-2.75,bad
2025-12-08 03:19:30,278,25746.50,25749.00,25745.75,25747.75,1.25,good
2025-12-08 03:20:00,279,25747.00,25748.00,25744.75,25748.00,1.00,good
2025-12-08 03:20:30,280,25748.25,25753.00,25748.25,25750.75,2.50,good
2025-12-08 03:21:00,281,25750.50,25753.75,25750.00,25753.00,2.50,good
2025-12-08 03:21:30,282,25752.75,25754.75,25751.50,25752.75,0.00,good and bad
2025-12-08 03:22:00,283,25752.50,25753.00,25750.00,25751.25,-1.25,bad
2025-12-08 03:22:30,284,25751.50,25754.25,25748.25,25748.25,-3.25,bad
2025-12-08 03:23:00,285,25748.50,25749.50,25747.50,25748.75,0.25,good
2025-12-08 03:23:30,286,25748.25,25749.50,25746.50,25749.50,1.25,good
2025-12-08 03:24:00,287,25749.50,25751.75,25748.25,25751.25,1.75,good
2025-12-08 03:24:30,288,25750.75,25752.25,25750.25,25750.25,-0.50,bad
2025-12-08 03:25:00,289,25751.50,25752.00,25749.50,25750.50,-1.00,bad
2025-12-08 03:25:30,290,25750.50,25753.25,25750.50,25753.25,2.75,good
2025-12-08 03:26:00,291,25753.00,25753.00,25750.50,25751.50,-1.50,bad
2025-12-08 03:26:30,292,25752.25,25753.25,25751.00,25752.50,0.25,good
2025-12-08 03:27:00,293,25751.25,25753.50,25750.50,25752.25,1.00,good
2025-12-08 03:27:30,294,25753.50,25754.00,25751.00,25751.25,-2.25,bad
2025-12-08 03:28:00,295,25751.50,25752.75,25751.25,25752.50,1.00,good
2025-12-08 03:28:30,296,25753.00,25754.75,25751.50,25752.00,-1.00,bad
2025-12-08 03:29:00,297,25751.75,25752.50,25750.50,25751.75,0.00,good and bad
2025-12-08 03:29:30,298,25751.00,25752.25,25749.75,25749.75,-1.25,bad
2025-12-08 03:30:00,299,25750.00,25751.50,25749.00,25749.50,-0.50,bad
2025-12-08 03:30:30,300,25749.25,25754.00,25748.75,25753.50,4.25,good
2025-12-08 03:31:00,301,25753.75,25754.25,25751.25,25751.75,-2.00,bad
2025-12-08 03:31:30,302,25753.00,25757.25,25753.00,25755.50,2.50,good
2025-12-08 03:32:00,303,25755.50,25756.75,25754.25,25754.75,-0.75,bad
2025-12-08 03:32:30,304,25755.25,25757.25,25753.75,25756.75,1.50,good
2025-12-08 03:33:00,305,25756.75,25759.00,25756.25,25757.00,0.25,good
2025-12-08 03:33:30,306,25756.75,25757.50,25755.50,25757.00,0.25,good
2025-12-08 03:34:00,307,25756.50,25758.00,25756.25,25756.75,0.25,good
2025-12-08 03:34:30,308,25756.50,25757.50,25754.00,25754.25,-2.25,bad
2025-12-08 03:35:00,309,25754.00,25758.00,25754.00,25758.00,4.00,good
2025-12-08 03:35:30,310,25758.00,25763.00,25758.00,25762.75,4.75,good
2025-12-08 03:36:00,311,25762.75,25763.50,25761.50,25762.75,0.00,good and bad
2025-12-08 03:36:30,312,25763.25,25764.00,25762.00,25763.25,0.00,good and bad
2025-12-08 03:37:00,313,25763.75,25766.75,25762.00,25764.25,0.50,good
2025-12-08 03:37:30,314,25764.25,25765.00,25760.50,25761.50,-2.75,bad
2025-12-08 03:38:00,315,25761.00,25763.75,25760.00,25763.75,2.75,good
2025-12-08 03:38:30,316,25764.00,25766.75,25764.00,25766.75,2.75,good
2025-12-08 03:39:00,317,25766.00,25767.50,25765.50,25766.75,0.75,good
2025-12-08 03:39:30,318,25766.75,25767.25,25764.00,25765.25,-1.50,bad
2025-12-08 03:40:00,319,25765.25,25766.25,25761.50,25761.75,-3.50,bad
2025-12-08 03:40:30,320,25762.25,25766.00,25761.50,25766.00,3.75,good
2025-12-08 03:41:00,321,25765.50,25769.50,25765.50,25769.00,3.50,good
2025-12-08 03:41:30,322,25769.00,25769.50,25766.00,25766.25,-2.75,bad
2025-12-08 03:42:00,323,25766.00,25766.50,25764.50,25765.75,-0.25,bad
2025-12-08 03:42:30,324,25765.25,25766.50,25763.75,25765.00,-0.25,bad
2025-12-08 03:43:00,325,25764.00,25765.25,25762.50,25763.00,-1.00,bad
2025-12-08 03:43:30,326,25762.75,25763.50,25761.25,25762.00,-0.75,bad
2025-12-08 03:44:00,327,25761.50,25764.25,25761.50,25763.25,1.75,good
2025-12-08 03:44:30,328,25763.50,25764.25,25761.50,25764.00,0.50,good
2025-12-08 03:45:00,329,25763.25,25765.00,25763.00,25763.75,0.50,good
2025-12-08 03:45:30,330,25763.50,25765.75,25762.50,25765.75,2.25,good
