timestamp,bar,direction,open,high,low,close,openFinal,highFinal,lowFinal,closeFinal,candleType,fastEma,fastEmaGradDeg,volume,bodyPct,upperWick,lowerWick,action,orderName,quantity,price,pnl,reason,prevOpen,prevClose,prevCandleType,allowLongThisBar,allowShortThisBar,trendUpAtDecision,trendDownAtDecision,decisionBarIndex,pendingShortFromGood,pendingLongFromBad,barPattern
2025-12-08 01:24:00.000,11,FLAT,25751.5000,25752.5000,25743.7500,25750.5000,25751.5000,25752.5000,25743.7500,25750.5000,bad,25741.5704,3.4026,835,-0.114286,1.0000,6.7500,BAR,,0,0,,Flat,,,,False,True,False,False,11,False,False,
2025-12-08 01:26:00.000,12,FLAT,25749.7500,25754.7500,25745.7500,25746.2500,25749.7500,25754.7500,25745.7500,25746.2500,bad,25742.4212,1.4603,823,-0.388889,5.0000,0.5000,BAR,,0,0,,Flat,,,,False,True,False,False,12,False,False,
2025-12-08 01:28:00.000,13,FLAT,25745.5000,25746.5000,25734.2500,25740.5000,25745.5000,25746.5000,25734.2500,25740.5000,bad,25742.0719,-0.5910,986,-0.408163,1.0000,6.2500,BAR,,0,0,,Flat,,,,False,True,False,False,13,False,False,
2025-12-08 01:30:00.000,14,FLAT,25740.7500,25748.5000,25738.5000,25746.7500,25740.7500,25748.5000,25738.5000,25746.7500,good,25742.9225,1.4599,375,0.600000,1.7500,2.2500,BAR,,0,0,,Flat,,,,True,False,False,False,14,False,False,
2025-12-08 01:32:00.000,15,FLAT,25746.5000,25752.5000,25743.7500,25746.2500,25746.5000,25752.5000,25743.7500,25746.2500,bad,25743.5275,1.0385,757,-0.028571,6.0000,2.5000,BAR,,0,0,,Flat,,,,False,True,False,False,15,False,False,
2025-12-08 01:34:00.000,16,FLAT,25746.2500,25750.7500,25744.5000,25750.2500,25746.2500,25750.7500,25744.5000,25750.2500,good,25744.7498,2.0974,352,0.640000,0.5000,1.7500,BAR,,0,0,,Flat,,,,True,False,False,False,16,False,False,
2025-12-08 01:36:00.000,17,FLAT,25749.7500,25756.5000,25748.0000,25751.5000,25749.7500,25756.5000,25748.0000,25751.5000,good,25745.9771,2.1060,780,0.205882,5.0000,1.7500,BAR,,0,0,,Flat,,,,True,False,False,False,17,False,False,
2025-12-08 01:38:00.000,18,FLAT,25752.2500,25755.5000,25750.5000,25751.5000,25752.2500,25755.5000,25750.5000,25751.5000,bad,25746.9812,1.6984,385,-0.150000,3.2500,1.0000,BAR,,0,0,,Flat,,,,False,True,False,False,18,False,False,
2025-12-08 01:40:00.000,19,FLAT,25751.5000,25752.5000,25746.0000,25748.7500,25751.5000,25752.5000,25746.0000,25748.7500,bad,25747.3028,0.5521,395,-0.423077,1.0000,2.7500,BAR,,0,0,,Flat,,,,False,True,False,False,19,False,False,
2025-12-08 01:42:00.000,20,FLAT,25749.5000,25749.5000,25743.5000,25744.7500,25749.5000,25749.5000,25743.5000,25744.7500,bad,25746.8387,-0.7968,422,-0.791667,0.0000,1.2500,BAR,,0,0,,Flat,,,,False,True,False,False,20,False,False,
2025-12-08 01:44:00.000,21,FLAT,25744.2500,25749.7500,25740.2500,25749.0000,25744.2500,25749.7500,25740.2500,25749.0000,good,25747.2316,0.6746,566,0.500000,0.7500,4.0000,BAR,,0,0,,Flat,,,,True,False,False,False,21,False,False,
2025-12-08 01:46:00.000,22,FLAT,25748.5000,25750.0000,25742.2500,25744.7500,25748.5000,25750.0000,25742.2500,25744.7500,bad,25746.7804,-0.7746,358,-0.483871,1.5000,2.5000,BAR,,0,0,,Flat,,,,False,True,False,False,22,False,False,
2025-12-08 01:48:00.000,23,FLAT,25745.0000,25751.5000,25743.7500,25749.0000,25745.0000,25751.5000,25743.7500,25749.0000,good,25747.1840,0.6827,326,0.516129,2.5000,1.2500,BAR,,0,0,,Flat,,,,True,False,False,False,23,False,False,
2025-12-08 01:50:00.000,24,FLAT,25749.2500,25751.0000,25747.7500,25748.5000,25749.2500,25751.0000,25747.7500,25748.5000,bad,25747.4233,0.4108,135,-0.230769,1.7500,0.7500,BAR,,0,0,,Flat,,,,False,True,False,False,24,False,False,
2025-12-08 01:52:00.000,25,FLAT,25748.5000,25752.5000,25746.7500,25751.0000,25748.5000,25752.5000,25746.7500,25751.0000,good,25748.0736,1.1163,220,0.434783,1.5000,1.7500,BAR,,0,0,,Flat,,,,True,False,False,False,25,False,False,
2025-12-08 01:54:00.000,26,FLAT,25750.7500,25753.0000,25747.5000,25750.0000,25750.7500,25753.0000,25747.5000,25750.0000,bad,25748.4238,0.6013,341,-0.136364,2.2500,2.5000,BAR,,0,0,,Flat,,,,False,True,False,False,26,False,False,
2025-12-08 01:56:00.000,27,FLAT,25750.2500,25753.7500,25749.0000,25751.5000,25750.2500,25753.7500,25749.0000,25751.5000,good,25748.9831,0.9601,189,0.263158,2.2500,1.2500,BAR,,0,0,,Flat,,,,True,False,False,False,27,False,False,
2025-12-08 01:58:00.000,28,FLAT,25750.7500,25752.0000,25742.7500,25746.7500,25750.7500,25752.0000,25742.7500,25746.7500,bad,25748.5771,-0.6869,433,-0.432432,1.2500,4.0000,BAR,,0,0,,Flat,,,,False,True,False,False,28,False,False,
2025-12-08 02:00:00.000,29,FLAT,25746.2500,25747.2500,25743.2500,25745.5000,25746.2500,25747.2500,25743.2500,25745.5000,bad,25748.0176,-0.9604,235,-0.187500,1.0000,2.2500,BAR,,0,0,,Flat,,,,False,True,False,False,29,False,False,
2025-12-08 02:02:00.000,30,FLAT,25745.7500,25747.0000,25708.5000,25722.2500,25745.7500,25747.0000,25708.5000,25722.2500,bad,25743.3326,-7.9907,3290,-0.610390,1.2500,13.7500,BAR,,0,0,,Flat,,,,False,True,False,False,30,False,False,
2025-12-08 02:04:00.000,31,FLAT,25722.5000,25723.5000,25708.2500,25717.5000,25722.5000,25723.5000,25708.2500,25717.5000,bad,25738.6358,-8.0106,1240,-0.327869,1.0000,9.2500,BAR,,0,0,,Flat,,,,False,True,False,False,31,False,False,
2025-12-08 02:06:00.000,32,FLAT,25717.7500,25723.7500,25713.0000,25718.2500,25717.7500,25723.7500,25713.0000,25718.2500,good,25734.9293,-6.3371,871,0.046512,5.5000,4.7500,BAR,,0,0,,Flat,,,,True,False,False,False,32,False,False,
2025-12-08 02:08:00.000,33,FLAT,25715.7500,25721.5000,25711.2500,25714.5000,25715.7500,25721.5000,25711.2500,25714.5000,bad,25731.2149,-6.3505,916,-0.121951,5.7500,3.2500,BAR,,0,0,,Flat,,,,False,True,False,False,33,False,False,
2025-12-08 02:10:00.000,34,FLAT,25714.5000,25716.5000,25708.7500,25711.0000,25714.5000,25716.5000,25708.7500,25711.0000,bad,25727.5394,-6.1941,736,-0.451613,2.0000,2.2500,BAR,,0,0,,Flat,,,,False,True,False,False,34,False,False,
2025-12-08 02:12:00.000,35,FLAT,25711.7500,25712.0000,25700.0000,25702.5000,25711.7500,25712.0000,25700.0000,25702.5000,bad,25722.9868,-7.7677,1275,-0.770833,0.2500,2.5000,BAR,,0,0,,Flat,,,,False,True,False,False,35,False,False,
2025-12-08 02:14:00.000,36,FLAT,25702.0000,25712.5000,25701.7500,25711.5000,25702.0000,25712.5000,25701.7500,25711.5000,good,25720.8983,-3.5808,815,0.883721,1.0000,0.2500,BAR,,0,0,,Flat,,,,True,False,False,False,36,False,False,
2025-12-08 02:16:00.000,37,FLAT,25710.5000,25719.7500,25709.0000,25713.2500,25710.5000,25719.7500,25709.0000,25713.2500,good,25719.5077,-2.3859,1093,0.255814,6.5000,1.5000,BAR,,0,0,,Flat,,,,True,False,False,False,37,False,False,
2025-12-08 02:18:00.000,38,FLAT,25713.5000,25718.5000,25709.7500,25717.2500,25713.5000,25718.5000,25709.7500,25717.2500,good,25719.0972,-0.7047,683,0.428571,1.2500,3.7500,BAR,,0,0,,Flat,,,,True,False,False,False,38,False,False,
2025-12-08 02:20:00.000,39,FLAT,25717.2500,25722.5000,25713.0000,25718.0000,25717.2500,25722.5000,25713.0000,25718.0000,good,25718.8977,-0.3375,905,0.078947,4.5000,4.2500,BAR,,0,0,,Flat,,,,True,False,False,False,39,False,False,
2025-12-08 02:22:00.000,40,FLAT,25717.7500,25720.7500,25716.2500,25717.2500,25717.7500,25720.7500,25716.2500,25717.2500,bad,25718.5981,-0.5143,478,-0.111111,3.0000,1.0000,BAR,,0,0,,Flat,,,,False,True,False,False,40,False,False,
2025-12-08 02:24:00.000,41,FLAT,25718.0000,25734.5000,25717.0000,25734.5000,25718.0000,25734.5000,25717.0000,25734.5000,good,25721.4894,4.9511,1079,0.942857,0.0000,1.0000,BAR,,0,0,,Flat,,,,True,False,False,False,41,False,False,
2025-12-08 02:26:00.000,42,FLAT,25734.2500,25735.5000,25726.0000,25731.5000,25734.2500,25735.5000,25726.0000,25731.5000,bad,25723.3095,3.1216,1040,-0.289474,1.2500,5.5000,BAR,,0,0,,Flat,,,,False,True,False,False,42,False,False,
2025-12-08 02:28:00.000,43,FLAT,25730.5000,25731.7500,25725.2500,25731.2500,25730.5000,25731.7500,25725.2500,25731.2500,good,25724.7532,2.4770,606,0.115385,0.5000,5.2500,BAR,,0,0,,Flat,,,,True,False,False,False,43,False,False,
2025-12-08 02:30:00.000,44,FLAT,25731.0000,25733.2500,25726.7500,25731.7500,25731.0000,25733.2500,25726.7500,25731.7500,good,25726.0254,2.1513,417,0.115385,1.5000,4.2500,BAR,,0,0,,Flat,,,,True,False,False,False,44,False,False,
2025-12-08 02:32:00.000,45,FLAT,25731.5000,25732.7500,25725.7500,25726.2500,25731.5000,25732.7500,25725.7500,25726.2500,bad,25726.0662,0.0701,513,-0.750000,1.2500,0.5000,BAR,,0,0,,Flat,,,,False,True,False,False,45,False,False,
2025-12-08 02:34:00.000,46,FLAT,25726.7500,25734.7500,25725.7500,25734.2500,25726.7500,25734.7500,25725.7500,25734.2500,good,25727.5542,2.5527,708,0.833333,0.5000,1.0000,BAR,,0,0,,Flat,,,,True,False,False,False,46,False,False,
2025-12-08 02:36:00.000,47,FLAT,25734.0000,25740.0000,25732.7500,25737.7500,25734.0000,25740.0000,25732.7500,25737.7500,good,25729.4080,3.1792,1079,0.517241,2.2500,1.2500,BAR,,0,0,,Flat,,,,True,False,False,False,47,False,False,
2025-12-08 02:38:00.000,48,FLAT,25737.7500,25738.7500,25733.5000,25736.7500,25737.7500,25738.7500,25733.5000,25736.7500,bad,25730.7429,2.2905,585,-0.190476,1.0000,3.2500,BAR,,0,0,,Flat,,,,False,True,False,False,48,False,False,
2025-12-08 02:40:00.000,49,FLAT,25736.0000,25738.0000,25732.7500,25734.2500,25736.0000,25738.0000,25732.7500,25734.2500,bad,25731.3805,1.0787,302,-0.333333,2.0000,1.5000,BAR,,0,0,,Flat,,,,False,True,False,False,49,False,False,
2025-12-08 02:42:00.000,50,FLAT,25734.2500,25737.2500,25733.0000,25737.2500,25734.2500,25737.2500,25733.0000,25737.2500,good,25732.4477,1.8314,207,0.705882,0.0000,1.2500,BAR,,0,0,,Flat,,,,True,False,False,False,50,False,False,
2025-12-08 02:44:00.000,51,FLAT,25737.2500,25740.2500,25735.7500,25735.7500,25737.2500,25740.2500,25735.7500,25735.7500,bad,25733.0481,1.0306,433,-0.333333,3.0000,0.0000,BAR,,0,0,,Flat,,,,False,True,False,False,51,False,False,
2025-12-08 02:46:00.000,52,FLAT,25735.7500,25738.5000,25732.7500,25735.2500,25735.7500,25738.5000,25732.7500,25735.2500,bad,25733.4485,0.6872,416,-0.086957,2.7500,2.5000,BAR,,0,0,,Flat,,,,False,True,False,False,52,False,False,
2025-12-08 02:48:00.000,53,FLAT,25735.0000,25742.5000,25733.2500,25739.2500,25735.0000,25742.5000,25733.2500,25739.2500,good,25734.5033,1.8103,646,0.459459,3.2500,1.7500,BAR,,0,0,,Flat,,,,True,False,False,False,53,False,False,
2025-12-08 02:50:00.000,54,FLAT,25738.5000,25744.7500,25738.0000,25744.0000,25738.5000,25744.7500,25738.0000,25744.0000,good,25736.2300,2.9616,465,0.814815,0.7500,0.5000,BAR,,0,0,,Flat,,,,True,False,False,False,54,False,False,
2025-12-08 02:52:00.000,55,FLAT,25744.0000,25746.0000,25738.2500,25739.2500,25744.0000,25746.0000,25738.2500,25739.2500,bad,25736.7791,0.9289,739,-0.612903,2.0000,1.0000,BAR,,0,0,,Flat,,,,False,True,False,False,55,False,False,
2025-12-08 02:54:00.000,56,FLAT,25738.7500,25750.5000,25738.5000,25747.0000,25738.7500,25750.5000,25738.5000,25747.0000,good,25738.6374,3.1870,747,0.687500,3.5000,0.2500,BAR,,0,0,,Flat,,,,True,False,False,False,56,False,False,
2025-12-08 02:56:00.000,57,FLAT,25747.2500,25750.5000,25744.5000,25744.7500,25747.2500,25750.5000,25744.5000,25744.7500,bad,25739.7488,1.9072,459,-0.416667,3.2500,0.2500,BAR,,0,0,,Flat,,,,False,True,False,False,57,False,False,
2025-12-08 02:58:00.000,58,FLAT,25744.5000,25749.2500,25742.5000,25746.2500,25744.5000,25749.2500,25742.5000,25746.2500,good,25740.9308,2.0284,383,0.259259,3.0000,2.0000,BAR,,0,0,,Flat,,,,True,False,False,False,58,False,False,
2025-12-08 03:00:00.000,59,FLAT,25745.7500,25747.5000,25743.2500,25746.7500,25745.7500,25747.5000,25743.2500,25746.7500,good,25741.9889,1.8158,296,0.235294,0.7500,2.5000,BAR,,0,0,,Flat,,,,True,False,False,False,59,False,False,
2025-12-08 03:02:00.000,60,FLAT,25746.7500,25751.7500,25743.0000,25750.7500,25746.7500,25751.7500,25743.0000,25750.7500,good,25743.5818,2.6930,911,0.457143,1.0000,3.7500,BAR,,0,0,,Flat,,,,True,False,False,False,60,False,False,
2025-12-08 03:04:00.000,61,FLAT,25751.0000,25755.2500,25747.2500,25754.2500,25751.0000,25755.2500,25747.2500,25754.2500,good,25745.5215,3.3262,946,0.406250,1.0000,3.7500,BAR,,0,0,,Flat,,,,True,False,False,False,61,False,False,
2025-12-08 03:06:00.000,62,FLAT,25754.7500,25759.2500,25750.7500,25756.0000,25754.7500,25759.2500,25750.7500,25756.0000,good,25747.4267,3.2672,1124,0.147059,3.2500,4.0000,BAR,,0,0,,Flat,,,,True,False,True,False,62,False,False,
2025-12-08 03:08:00.000,63,FLAT,25756.2500,25765.0000,25754.7500,25756.5000,25756.2500,25765.0000,25754.7500,25756.5000,good,25749.0764,2.8298,1090,0.024390,8.5000,1.5000,BAR,,0,0,,Flat,,,,True,False,True,False,63,False,False,
2025-12-08 03:10:00.000,64,FLAT,25757.2500,25759.2500,25753.7500,25754.7500,25757.2500,25759.2500,25753.7500,25754.7500,bad,25750.1079,1.7704,441,-0.454545,2.0000,1.0000,BAR,,0,0,,Flat,,,,False,True,False,False,64,False,False,
2025-12-08 03:12:00.000,65,FLAT,25754.7500,25757.7500,25751.7500,25754.5000,25754.7500,25757.7500,25751.7500,25754.5000,bad,25750.9065,1.3508,529,-0.041667,3.0000,2.7500,BAR,,0,0,,Flat,,,,False,True,False,False,65,False,False,
2025-12-08 03:14:00.000,66,FLAT,25755.0000,25757.2500,25752.7500,25753.0000,25755.0000,25757.2500,25752.7500,25753.0000,bad,25751.2871,0.6534,323,-0.444444,2.2500,0.2500,BAR,,0,0,,Flat,,,,False,True,False,False,66,False,False,
2025-12-08 03:16:00.000,67,FLAT,25752.7500,25753.0000,25743.5000,25751.0000,25752.7500,25753.0000,25743.5000,25751.0000,bad,25751.2349,-0.0896,1461,-0.184211,0.2500,7.5000,BAR,,0,0,,Flat,,,,False,True,False,False,67,False,False,
2025-12-08 03:18:00.000,68,FLAT,25751.5000,25755.7500,25746.7500,25747.5000,25751.5000,25755.7500,25746.7500,25747.5000,bad,25750.5558,-1.1656,724,-0.444444,4.2500,0.7500,BAR,,0,0,,Flat,,,,False,True,False,True,68,False,False,
2025-12-08 03:20:00.000,69,FLAT,25746.7500,25750.2500,25744.7500,25748.0000,25746.7500,25750.2500,25744.7500,25748.0000,good,25750.0911,-0.7977,522,0.227273,2.2500,2.0000,BAR,,0,0,,Flat,,,,True,False,False,False,69,False,False,
2025-12-08 03:22:00.000,70,FLAT,25748.2500,25754.7500,25748.2500,25751.2500,25748.2500,25754.7500,25748.2500,25751.2500,good,25750.3018,0.3565,694,0.461538,3.5000,0.0000,BAR,,0,0,,Flat,,,,True,False,False,False,70,False,False,
2025-12-08 03:24:00.000,71,FLAT,25751.5000,25754.2500,25746.5000,25751.2500,25751.5000,25754.2500,25746.5000,25751.2500,bad,25750.4742,0.2959,410,-0.032258,2.7500,4.7500,BAR,,0,0,,Flat,,,,False,True,False,False,71,False,False,
2025-12-08 03:26:00.000,72,FLAT,25750.7500,25753.2500,25749.5000,25751.5000,25750.7500,25753.2500,25749.5000,25751.5000,good,25750.6607,0.3202,211,0.200000,1.7500,1.2500,BAR,,0,0,,Flat,,,,True,False,False,False,72,False,False,
2025-12-08 03:28:00.000,73,FLAT,25752.2500,25754.0000,25750.5000,25752.5000,25752.2500,25754.0000,25750.5000,25752.5000,good,25750.9952,0.5741,284,0.071429,1.5000,1.7500,BAR,,0,0,,Flat,,,,True,False,False,False,73,False,False,
2025-12-08 03:30:00.000,74,FLAT,25753.0000,25754.7500,25749.0000,25749.5000,25753.0000,25754.7500,25749.0000,25749.5000,bad,25750.7233,-0.4667,452,-0.608696,1.7500,0.5000,BAR,,0,0,,Flat,,,,False,True,False,False,74,False,False,
2025-12-08 03:32:00.000,75,FLAT,25749.2500,25757.2500,25748.7500,25754.7500,25749.2500,25757.2500,25748.7500,25754.7500,good,25751.4554,1.2567,547,0.647059,2.5000,0.5000,BAR,,0,0,,Flat,,,,True,False,False,False,75,False,False,
2025-12-08 03:34:00.000,76,FLAT,25755.2500,25759.0000,25753.7500,25756.7500,25755.2500,25759.0000,25753.7500,25756.7500,good,25752.4181,1.6282,443,0.285714,2.2500,1.5000,BAR,,0,0,,Flat,,,,True,False,False,False,76,False,False,
2025-12-08 03:36:00.000,77,FLAT,25756.5000,25763.5000,25754.0000,25762.7500,25756.5000,25763.5000,25754.0000,25762.7500,good,25754.2966,3.2215,697,0.657895,0.7500,2.5000,BAR,,0,0,,Flat,,,,True,False,False,False,77,False,False,
2025-12-08 03:38:00.000,78,FLAT,25763.2500,25766.7500,25760.0000,25763.7500,25763.2500,25766.7500,25760.0000,25763.7500,good,25756.0154,2.9481,911,0.074074,3.0000,3.2500,BAR,,0,0,,Flat,,,,True,False,False,False,78,False,False,
2025-12-08 03:40:00.000,79,FLAT,25764.0000,25767.5000,25761.5000,25761.7500,25764.0000,25767.5000,25761.5000,25761.7500,bad,25757.0581,1.7894,623,-0.375000,3.5000,0.2500,BAR,,0,0,,Flat,,,,False,True,False,False,79,False,False,
2025-12-08 03:42:00.000,80,FLAT,25762.2500,25769.5000,25761.5000,25765.7500,25762.2500,25769.5000,25761.5000,25765.7500,good,25758.6384,2.7110,648,0.437500,3.7500,0.7500,BAR,,0,0,,Flat,,,,True,False,False,False,80,False,False,
2025-12-08 03:44:00.000,81,FLAT,25765.2500,25766.5000,25761.2500,25763.2500,25765.2500,25766.5000,25761.2500,25763.2500,bad,25759.4769,1.4183,413,-0.380952,1.2500,2.0000,BAR,,0,0,,Flat,,,,False,True,False,False,81,False,False,
2025-12-08 03:46:00.000,82,FLAT,25763.5000,25767.7500,25761.5000,25766.7500,25763.5000,25767.7500,25761.5000,25766.7500,good,25760.7993,2.2690,459,0.520000,1.0000,2.0000,BAR,,0,0,,Flat,,,,True,False,False,False,82,False,False,
2025-12-08 03:48:00.000,83,FLAT,25766.7500,25767.2500,25761.7500,25766.0000,25766.7500,25767.2500,25761.7500,25766.0000,bad,25761.7449,1.6229,367,-0.136364,0.5000,4.2500,BAR,,0,0,,Flat,,,,False,True,False,False,83,False,False,
2025-12-08 03:50:00.000,84,FLAT,25765.7500,25769.7500,25762.5000,25767.5000,25765.7500,25769.7500,25762.5000,25767.5000,good,25762.7912,1.7958,342,0.241379,2.2500,3.2500,BAR,,0,0,,Flat,,,,True,False,False,False,84,False,False,
2025-12-08 03:52:00.000,85,FLAT,25767.2500,25769.0000,25764.7500,25769.0000,25767.2500,25769.0000,25764.7500,25769.0000,good,25763.9201,1.9372,315,0.411765,0.0000,2.5000,BAR,,0,0,,Flat,,,,True,False,False,False,85,False,False,
2025-12-08 03:54:00.000,86,FLAT,25768.7500,25770.0000,25764.5000,25768.5000,25768.7500,25770.0000,25764.5000,25768.5000,bad,25764.7528,1.4085,435,-0.045455,1.2500,4.0000,BAR,,0,0,,Flat,,,,False,True,False,False,86,False,False,
2025-12-08 03:56:00.000,87,FLAT,25768.7500,25771.7500,25767.0000,25767.2500,25768.7500,25771.7500,25767.0000,25767.2500,bad,25765.2069,0.7794,608,-0.315789,3.0000,0.2500,BAR,,0,0,,Flat,,,,False,True,False,False,87,False,False,
2025-12-08 03:58:00.000,88,FLAT,25767.2500,25769.0000,25763.5000,25766.0000,25767.2500,25769.0000,25763.5000,25766.0000,bad,25765.3511,0.2476,403,-0.227273,1.7500,2.5000,BAR,,0,0,,Flat,,,,False,True,False,False,88,False,False,
2025-12-08 04:00:00.000,89,FLAT,25766.0000,25768.5000,25765.0000,25767.5000,25766.0000,25768.5000,25765.0000,25767.5000,good,25765.7418,0.6707,294,0.428571,1.0000,1.0000,BAR,,0,0,,Flat,,,,True,False,False,False,89,False,False,
2025-12-08 04:02:00.000,90,FLAT,25768.0000,25770.0000,25764.5000,25765.5000,25768.0000,25770.0000,25764.5000,25765.5000,bad,25765.6978,-0.0755,417,-0.454545,2.0000,1.0000,BAR,,0,0,,Flat,,,,False,True,False,False,90,False,False,
2025-12-08 04:04:00.000,91,FLAT,25765.7500,25767.7500,25761.7500,25767.7500,25765.7500,25767.7500,25761.7500,25767.7500,good,25766.0709,0.6312,582,0.333333,0.0000,4.0000,BAR,,0,0,,Flat,,,,True,False,False,False,91,False,False,
2025-12-08 04:06:00.000,92,FLAT,25767.7500,25772.7500,25767.2500,25767.5000,25767.7500,25772.7500,25767.2500,25767.5000,bad,25766.3308,0.4460,601,-0.045455,5.0000,0.2500,BAR,,0,0,,Flat,,,,False,True,False,False,92,False,False,
2025-12-08 04:08:00.000,93,FLAT,25768.0000,25770.0000,25764.7500,25764.7500,25768.0000,25770.0000,25764.7500,25764.7500,bad,25766.0434,-0.4934,353,-0.619048,2.0000,0.0000,BAR,,0,0,,Flat,,,,False,True,False,False,93,False,False,
2025-12-08 04:10:00.000,94,FLAT,25764.5000,25769.5000,25764.5000,25767.5000,25764.5000,25769.5000,25764.5000,25767.5000,good,25766.3082,0.4547,269,0.600000,2.0000,0.0000,BAR,,0,0,,Flat,,,,True,False,False,False,94,False,False,
2025-12-08 04:12:00.000,95,FLAT,25768.0000,25769.7500,25766.2500,25768.7500,25768.0000,25769.7500,25766.2500,25768.7500,good,25766.7522,0.7621,186,0.214286,1.0000,1.7500,BAR,,0,0,,Flat,,,,True,False,False,False,95,False,False,
2025-12-08 04:14:00.000,96,FLAT,25768.2500,25772.5000,25767.0000,25769.7500,25768.2500,25772.5000,25767.0000,25769.7500,good,25767.2972,0.9221,338,0.272727,2.7500,1.2500,BAR,,0,0,,Flat,,,,True,False,False,False,96,False,False,
2025-12-08 04:16:00.000,97,FLAT,25769.7500,25772.5000,25767.0000,25771.2500,25769.7500,25772.5000,25767.0000,25771.2500,good,25768.0159,1.2336,285,0.272727,1.2500,2.7500,BAR,,0,0,,Flat,,,,True,False,False,False,97,False,False,
2025-12-08 04:18:00.000,98,FLAT,25771.7500,25773.5000,25770.2500,25773.5000,25771.7500,25773.5000,25770.2500,25773.5000,good,25769.0130,1.7113,525,0.538462,0.0000,1.5000,BAR,,0,0,,Flat,,,,True,False,True,False,98,False,False,
2025-12-08 04:20:00.000,99,FLAT,25773.2500,25780.7500,25773.0000,25775.0000,25773.2500,25780.7500,25773.0000,25775.0000,good,25770.1016,1.8681,1517,0.225806,5.7500,0.2500,BAR,,0,0,,Flat,,,,True,False,True,False,99,False,False,
2025-12-08 04:22:00.000,100,FLAT,25774.7500,25778.0000,25773.7500,25776.0000,25774.7500,25778.0000,25773.7500,25776.0000,good,25771.1740,1.8405,473,0.294118,2.0000,1.0000,BAR,,0,0,,Flat,,,,True,False,True,False,100,False,False,
2025-12-08 04:24:00.000,101,FLAT,25776.0000,25778.0000,25775.2500,25777.7500,25776.0000,25778.0000,25775.2500,25777.7500,good,25772.3696,2.0517,273,0.636364,0.2500,0.7500,BAR,,0,0,,Flat,,,,True,False,True,False,101,False,False,
